antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
['external'],"['UPSTREAM_FAILURE', '100']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
"['external', 'ospf']","['UPSTREAM_FAILURE', '100']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
['external'],"['UPSTREAM_FAILURE', '100', 'ospf']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
"['external', 'ospf-instance-1']","['UPSTREAM_FAILURE', '100']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
['external'],"['UPSTREAM_FAILURE', '100', 'ospf-instance-1']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
"['router-id', 'external']","['UPSTREAM_FAILURE', '100']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
['external'],"['UPSTREAM_FAILURE', '100', 'router-id']",0.05096,0.07648,0.05096,1.0,13.07531380753138,1.0,0.047062579199999996,inf,0.9731096687178623,0.6663179916317992,1.0,0.8331589958158996
['seq'],"['UPSTREAM_FAILURE', 'csum']",0.11896,0.05176,0.05176,0.4351042367182246,8.406186953597848,1.0,0.045602630400000004,1.6786105714285715,1.0,0.4351042367182247,0.40426921108392877,0.7175521183591123
['csum'],"['UPSTREAM_FAILURE', 'seq']",0.11896,0.05176,0.05176,0.4351042367182246,8.406186953597848,1.0,0.045602630400000004,1.6786105714285715,1.0,0.4351042367182247,0.40426921108392877,0.7175521183591123
"['seq', 'router-id']","['UPSTREAM_FAILURE', 'csum']",0.11896,0.05176,0.05176,0.4351042367182246,8.406186953597848,1.0,0.045602630400000004,1.6786105714285715,1.0,0.4351042367182247,0.40426921108392877,0.7175521183591123
