2026-01-29 17:05:45,R1-Core,*0,2026-01-29 06:18:08,"system,info",router rebooted by console:admin@ttyS0/reset
2026-01-29 17:05:45,R1-Core,*1,2026-01-29 06:18:08,"interface,info",lo link up
2026-01-29 17:05:45,R1-Core,*2,2026-01-29 06:18:11,"interface,info","ether1 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R1-Core,*3,2026-01-29 06:18:12,"interface,info","ether2 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R1-Core,*4,2026-01-29 06:18:12,"interface,info","ether3 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R1-Core,*5,2026-01-29 06:18:17,"dhcp,info",dhcp-client on ether1 got IP address 192.168.153.131
2026-01-29 17:05:45,R1-Core,*6,2026-01-29 06:18:21,"system,info,account",user admin logged in via local
2026-01-29 17:05:45,R1-Core,*7,2026-01-29 06:18:26,"system,info",user admin password changed by admin
2026-01-29 17:05:45,R1-Core,*8,2026-01-29 06:18:32,"system,info",system identity changed by console:admin@ttyS0 (/system identity set name=R1-Core)
2026-01-29 17:05:45,R1-Core,*9,2026-01-29 06:18:32,"system,info",user admin changed by console:admin@ttyS0/action:0 (/user set admin)
2026-01-29 17:05:45,R1-Core,*A,2026-01-29 06:18:36,"system,info",ip service changed by console:admin@ttyS0/action:1 (/ip service set www address=0.0.0.0/0 disabled=no port=80)
2026-01-29 17:05:45,R1-Core,*B,2026-01-29 06:49:27,"bridge,info","""loopback"" mac address changed to 8E:ED:9C:65:C7:D7"
2026-01-29 17:05:45,R1-Core,*C,2026-01-29 06:49:27,"system,info",device added by console:admin@ttyS0 (*7 = /interface bridge add name=loopback)
2026-01-29 17:05:45,R1-Core,*D,2026-01-29 06:49:28,"system,info",address added by console:admin@ttyS0 (*2 = /ip address add address=1.1.1.1 interface=loopback)
2026-01-29 17:05:45,R1-Core,*E,2026-01-29 06:49:28,"system,info","address added by console:admin@ttyS0 (*3 = /ip address add address=10.10.10.1/30 comment=""Jalur ke R2"" interface=ether2)"
2026-01-29 17:05:45,R1-Core,*F,2026-01-29 06:49:29,"system,info","address added by console:admin@ttyS0 (*4 = /ip address add address=10.10.10.9/30 comment=""Jalur ke R3"" interface=ether3)"
2026-01-29 17:05:45,R1-Core,*10,2026-01-29 06:49:29,"system,info",ospf-1 added by console:admin@ttyS0 (*0 = /routing ospf instance add name=ospf-1 router-id=1.1.1.1)
2026-01-29 17:05:45,R1-Core,*11,2026-01-29 06:49:29,"route,ospf,info",instance { version: 2 router-id: 1.1.1.1 } created
2026-01-29 17:05:45,R1-Core,*12,2026-01-29 06:49:29,"system,info",area-0 added by console:admin@ttyS0 (*1 = /routing ospf area add area-id=0.0.0.0 instance=ospf-1 name=area-0)
2026-01-29 17:05:45,R1-Core,*13,2026-01-29 06:49:29,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area { 0.0.0.0 } created
2026-01-29 17:05:45,R1-Core,*14,2026-01-29 06:49:31,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.1%ether2 } created
2026-01-29 17:05:45,R1-Core,*15,2026-01-29 06:49:31,"system,info","ospf-interface-1 added by console:admin@ttyS0 (*1 = /routing ospf interface-template add area=area-0 interfaces=ether2,ether3,loopback)"
2026-01-29 17:05:45,R1-Core,*16,2026-01-29 06:49:31,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.1%ether2 } state change to Waiting
2026-01-29 17:05:45,R1-Core,*17,2026-01-29 06:49:31,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } created
